================================================================================
BasedPyright 检查结果
 64. Project_recorder\services\backup_security_service.py
 65. Project_recorder\services\character_service.py
 66. Project_recorder\services\config_service.py
 67. Project_recorder\services\hotkey_service.py
 68. Project_recorder\services\infrastructure\__init__.py
 69. Project_recorder\services\infrastructure\cache_manager.py
 70. Project_recorder\services\infrastructure\config_manager.py
 71. Project_recorder\services\infrastructure\logging_manager.py
 72. Project_recorder\services\infrastructure\logging_manager_unified.py
 73. Project_recorder\services\infrastructure\performance_monitor.py
 74. Project_recorder\services\input_base.py
 75. Project_recorder\services\input_events.py
 76. Project_recorder\services\input_permission_service.py
 77. Project_recorder\services\input_service.py
 78. Project_recorder\services\input_types.py
 79. Project_recorder\services\keyboard_listener_service.py
 80. Project_recorder\services\log_formatter_service.py
 81. Project_recorder\services\log_storage_service.py
 82. Project_recorder\services\logging_service.py
 83. Project_recorder\services\mouse_listener_service.py
 84. Project_recorder\services\path_service.py
 85. Project_recorder\services\performance_monitoring_service.py
 86. Project_recorder\services\script_data_service.py
 87. Project_recorder\services\script_library_service.py
 88. Project_recorder\services\script_migration_service.py
 89. Project_recorder\services\script_model_service.py
 90. Project_recorder\services\script_performance_service.py
 91. Project_recorder\services\segment_editor_service.py
 92. Project_recorder\services\unified_script_service.py
 93. Project_recorder\services\user_communication_service.py
 94. Project_recorder\services\validation_service.py
 95. Project_recorder\settings_dialog.py
 96. Project_recorder\sub_window_manager.py
 97. Project_recorder\system_tray_manager.py
 98. Project_recorder\test_fixes.py
 99. Project_recorder\ui\__init__.py
100. Project_recorder\ui\compatibility_layer.py
101. Project_recorder\ui\components\__init__.py
102. Project_recorder\ui\components\cross_platform_color_patch.py
103. Project_recorder\ui\components\dpi_manager.py
104. Project_recorder\ui\components\font_manager.py
105. Project_recorder\ui\components\material_design_components.py
106. Project_recorder\ui\components\responsive_layout_manager.py
107. Project_recorder\ui\controllers\__init__.py
108. Project_recorder\ui\controllers\base_ui_controller.py
109. Project_recorder\ui\controllers\library_ui_controller.py
110. Project_recorder\ui\controllers\main_ui_controller.py
111. Project_recorder\ui\controllers\script_ui_controller.py
112. Project_recorder\ui\controllers\segment_editor_controller.py
113. Project_recorder\ui\controllers\timeline_ui_controller.py
114. Project_recorder\ui\dialogs\__init__.py
115. Project_recorder\ui\dialogs\about_dialog.py
116. Project_recorder\ui\dialogs\analysis_dialog.py
117. Project_recorder\ui\dialogs\character_list_management_dialog.py
118. Project_recorder\ui\dialogs\character_selection_dialog.py
119. Project_recorder\ui\dialogs\event_edit_dialog.py
120. Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py
121. Project_recorder\ui\dialogs\script_path_dialog.py
122. Project_recorder\ui\dialogs\segment_edit_dialog.py
123. Project_recorder\ui\dialogs\settings_dialog.py
124. Project_recorder\ui\dialogs\settings_dialog_fixed.py
125. Project_recorder\ui\dialogs\usage_instruction_dialog.py
126. Project_recorder\ui\legacy_adapter.py
127. Project_recorder\ui\main_window.py
128. Project_recorder\ui\main_window_styled.py
129. Project_recorder\ui\styles\__init__.py
130. Project_recorder\ui\styles\components\__init__.py
131. Project_recorder\ui\styles\components\button_styles.py
132. Project_recorder\ui\styles\components\card_styles.py
133. Project_recorder\ui\styles\components\dialog_styles.py
134. Project_recorder\ui\styles\components\input_style_cache.py
135. Project_recorder\ui\styles\components\input_styles.py
136. Project_recorder\ui\styles\components\label_styles.py
137. Project_recorder\ui\styles\components\responsive_input_scaler.py
138. Project_recorder\ui\styles\layouts\__init__.py
139. Project_recorder\ui\styles\layouts\form_layouts.py
140. Project_recorder\ui\styles\layouts\grid_layouts.py
141. Project_recorder\ui\styles\layouts\main_window_layouts.py
142. Project_recorder\ui\styles\layouts\responsive_layouts.py
143. Project_recorder\ui\styles\main_window\__init__.py
144. Project_recorder\ui\styles\main_window\control_panel_styles.py
145. Project_recorder\ui\styles\main_window\main_window_styles.py
146. Project_recorder\ui\styles\main_window\preview_panel_styles.py
147. Project_recorder\ui\styles\main_window\recording_panel_styles.py
148. Project_recorder\ui\styles\styles_manager.py
149. Project_recorder\ui\styles\themes\__init__.py
150. Project_recorder\ui\styles\themes\color_system.py
151. Project_recorder\ui\styles\themes\material_theme.py
152. Project_recorder\ui\styles\themes\theme_manager.py
153. Project_recorder\ui\widgets\__init__.py
154. Project_recorder\ui\widgets\base_event_table.py
155. Project_recorder\ui\widgets\hotkey_ui.py
156. Project_recorder\ui\widgets\script_event_table.py
157. Project_recorder\ui\widgets\script_file_manager_ui.py
158. Project_recorder\ui\widgets\script_preview_tree.py
159. Project_recorder\ui\widgets\script_preview_tree_phase2.py
160. Project_recorder\ui\widgets\segment_event_table.py
161. Project_recorder\ui\widgets\segment_properties_dialog.py
162. Project_recorder\ui\widgets\tree_items.py
163. Project_recorder\undo_redo_manager.py
164. Project_recorder\usage_instruction_dialog.py
165. Project_recorder\utils\__init__.py
166. Project_recorder\utils\encryption_helper.py
167. Project_recorder\utils\ui_helpers.py
168. Project_recorder\validate_fix.py
169. Project_recorder\validators\__init__.py
170. Project_recorder\validators\base_validator.py
171. Project_recorder\validators\consistency_validator.py
172. Project_recorder\validators\event_validator.py
173. Project_recorder\validators\event_validator_broken.py
174. Project_recorder\validators\metadata_validator.py
175. Project_recorder\validators\segment_validator.py
176. Project_recorder\validators\validation_types.py
177. Project_recorder\wuwa_recorder.build\scons-debug.py
178. Project_recorder\wuwa_recorder.onefile-build\scons-debug.py
179. Project_recorder\wuwa_recorder.py
180. Project_recorder\wuwa_recorder_core.py
181. Project_recorder\wuwa_recorder_ui_merged.py
182. Project_recorder\wuwa_script_editor_main.py
--------------------------------------------------------------------------------

检查输出结果:
================================================================================
0 errors, 0 warnings, 0 notes

