================================================================================
BasedPyright 检查结果
155. Project_recorder\ui\styles\layouts\responsive_layouts.py
156. Project_recorder\ui\styles\main_window\__init__.py
157. Project_recorder\ui\styles\main_window\control_panel_styles.py
158. Project_recorder\ui\styles\main_window\main_window_styles.py
159. Project_recorder\ui\styles\main_window\preview_panel_styles.py
160. Project_recorder\ui\styles\main_window\recording_panel_styles.py
161. Project_recorder\ui\styles\styles_manager.py
162. Project_recorder\ui\styles\themes\__init__.py
163. Project_recorder\ui\styles\themes\color_system.py
164. Project_recorder\ui\styles\themes\material_theme.py
165. Project_recorder\ui\styles\themes\theme_manager.py
166. Project_recorder\ui\widgets\__init__.py
167. Project_recorder\ui\widgets\base_event_table.py
168. Project_recorder\ui\widgets\hotkey_ui.py
169. Project_recorder\ui\widgets\script_event_table.py
170. Project_recorder\ui\widgets\script_file_manager_ui.py
171. Project_recorder\ui\widgets\script_preview_tree.py
172. Project_recorder\ui\widgets\script_preview_tree_phase2.py
173. Project_recorder\ui\widgets\segment_editor.py
174. Project_recorder\ui\widgets\segment_event_table.py
175. Project_recorder\ui\widgets\segment_properties_dialog.py
176. Project_recorder\ui\widgets\tree_items.py
177. Project_recorder\undo_redo_manager.py
178. Project_recorder\usage_instruction_dialog.py
179. Project_recorder\utils\__init__.py
180. Project_recorder\utils\encryption_helper.py
181. Project_recorder\utils\ui_helpers.py
182. Project_recorder\validators\__init__.py
183. Project_recorder\validators\base_validator.py
184. Project_recorder\validators\consistency_validator.py
185. Project_recorder\validators\event_validator.py
186. Project_recorder\validators\metadata_validator.py
187. Project_recorder\validators\segment_validator.py
188. Project_recorder\validators\validation_types.py
189. Project_recorder\wuwa_recorder.py
190. Project_recorder\wuwa_recorder_core.py
191. Project_recorder\wuwa_recorder_ui_merged.py
192. Project_recorder\wuwa_script_editor_main.py
--------------------------------------------------------------------------------

检查输出结果:
================================================================================
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\character_selection_dialog.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\character_selection_dialog.py:301:34 - error: 无法访问 "type[Qt]" 类的 "Key_Enter" 属性
    属性 "Key_Enter" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py:318:5 - warning: "KeyCombination" 已在 `__all__` 中声明，但未在模块中定义 (reportUnsupportedDunderAll)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py:320:5 - warning: "KeyEventData" 已在 `__all__` 中声明，但未在模块中定义 (reportUnsupportedDunderAll)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py:321:5 - warning: "MouseEventData" 已在 `__all__` 中声明，但未在模块中定义 (reportUnsupportedDunderAll)
1 error, 3 warnings, 0 notes

